RL,ND,CA, NP , LPI , CLUMPY , AI , NLSI
1898.331177,17.51392436,4054.11,5299,3.782,0.6808,79.607,0.2039
1313.717944,11.08439612,1534.05,5999,0.2348,0.6374,68.4216,0.3158
1714.513607,14.5741595,2377.14,5722,0.8446,0.6529,72.1841,0.2782
1454.757045,12.76456268,2141.93,3003,1.8571,0.7332,78.2721,0.2173
1164.130948,10.1063499,1608.71,4145,0.6299,0.6927,73.5657,0.2643
417.6802901,3.727731551,1383.48,2077,4.9016,0.7827,80.8771,0.1912
418.2077478,3.633418881,1952.07,2194,1.5333,0.7572,79.8241,0.2018
872.2892714,7.358293051,1683.16,3103,1.1374,0.7138,75.337,0.2466
888.9016838,7.922950447,2945.44,3898,6.9557,0.6994,77.7019,0.223
1195.320208,10.05134608,1420,3717,1.1636,0.6875,72.419,0.2758
888.1495621,7.531253414,1001.88,5968,0.1357,0.6405,67.1026,0.329
591.6703764,4.862303641,2040.25,3974,0.798,0.7269,77.2035,0.228
572.7026436,4.741422451,1550.06,5955,0.4843,0.6763,71.768,0.2823
993.5261723,8.615939738,1365.85,3514,1.2448,0.6924,72.8026,0.272
213.5649872,1.91363486,1304.43,2051,1.9831,0.7767,80.2847,0.1972
1010.23171,8.304247186,2200.77,7301,1.7836,0.6586,71.9946,0.2801
526.7465034,4.815485734,2193.4,4603,3.6032,0.7189,77.5325,0.2247
608.582381,5.35503195,2027.85,5715,0.9992,0.6678,72.603,0.274
933.4990401,7.918531426,1398.63,3412,0.5967,0.6963,73.1961,0.268
396.11852,3.552258931,1859.6,3355,4.4436,0.685,73.7399,0.2626
1117.741374,9.571890025,1576.07,2535,4.5636,0.7211,75.7592,0.2424
1503.371934,13.21172495,4837.6,4160,10.0918,0.65,79.6459,0.2035
833.9218709,7.166508759,1081.38,1998,2.2502,0.7052,73.2068,0.2679
727.8642906,6.733292069,1804.97,2600,3.2068,0.7367,77.9677,0.2203
1274.815281,10.90018788,1625.76,3615,1.7094,0.6885,73.1172,0.2688
353.8419123,2.912896091,1023.58,2415,1.4094,0.7346,75.6605,0.2434
1148.113191,9.85565617,1725.65,4116,1.7558,0.7094,75.2427,0.2476
879.2457735,7.460257083,1608.74,3249,1.184,0.7137,75.2503,0.2475
453.1061119,3.798436826,1190.51,2596,0.6552,0.7154,74.323,0.2568
650.9420731,5.874541358,2740.06,3681,2.3474,0.7387,80.183,0.1982
1237.129164,11.30519934,2025.19,3883,1.923,0.6639,72.4638,0.2754
676.4528069,5.814980434,1577.09,2554,7.5264,0.7715,80.1788,0.1982
1534.410968,13.48257586,5268.61,3703,8.8614,0.6558,81.2639,0.1874
989.0003229,9.032648891,2056.51,3552,2.6842,0.6941,74.9212,0.2508
1145.084294,10.74013166,2487.25,4100,3.9554,0.6996,76.8227,0.2318
210.3228472,1.863845575,957.31,1963,1.558,0.7713,79.0074,0.2099
1372.551405,11.63630443,826.17,6169,0.1104,0.617,64.3755,0.3562
308.1610186,2.823997115,1420.75,1566,3.3884,0.7769,80.5541,0.1945
855.3477453,7.456182294,1312.21,2309,1.3989,0.7339,76.3833,0.2362
1552.325036,12.82110772,2313.38,11989,0.4017,0.6023,67.7894,0.3221
409.8158985,3.616097909,1748.05,2929,6.8942,0.741,78.0579,0.2194
307.2812217,2.765289772,1589.46,3023,4.2359,0.7473,78.3231,0.2168
722.7509894,6.298220689,1071.3,2811,0.8823,0.709,73.5217,0.2648
428.8098652,3.904165258,1682.94,1851,4.2846,0.7473,78.4449,0.2156
798.7663568,7.406655904,2120.29,3805,2.9468,0.7321,78.424,0.2158
273.9741341,2.531795732,1316.58,1459,6.0449,0.7819,80.7613,0.1924
1249.045201,10.97355862,4754.73,3966,6.4956,0.7015,82.4344,0.1757
1045.053795,9.712172737,3028.68,2835,7.2473,0.7272,80.1702,0.1983
191.6863828,1.697457807,501.97,2462,0.5281,0.6791,69.3381,0.3066
1089.234079,9.31513126,1988.36,2324,7.9123,0.7391,78.259,0.2174
500.057433,4.412376256,303.41,1811,0.2653,0.702,70.9877,0.2901
882.2374927,7.474720064,826.17,6169,0.1104,0.617,64.3755,0.3562
660.5024919,5.55710877,587.27,2183,0.7451,0.697,71.1778,0.2882
431.2404508,4.04042796,2118.06,4830,4.3369,0.7079,76.5926,0.2341
89.93079299,0.798951477,144.35,767,0.3258,0.7174,72.1017,0.279
705.9510118,6.205269171,2065.71,6293,7.7936,0.6676,72.6841,0.2732
735.9446396,6.49694464,1262.03,1803,2.7052,0.7791,80.3743,0.1963
1189.521081,10.34643356,1846.35,3383,2.1021,0.7306,77.3828,0.2262
317.8134619,3.115841684,376.32,1877,0.2326,0.6768,68.8605,0.3114
602.6927705,5.381907323,3633.68,2192,8.8117,0.7755,84.754,0.1525
1211.62188,10.16689352,1613.19,3944,1.6646,0.6856,72.7254,0.2727
177.3380883,1.609494858,1144.3,2096,2.5384,0.7407,76.6858,0.2331
709.9190324,5.999661902,1015.88,2527,1.037,0.7331,75.5468,0.2445
600.9860672,5.474996832,1533.28,2148,1.289,0.7297,76.6046,0.234
193.6379183,1.737465282,1427.67,2740,2.1975,0.754,78.5208,0.2148
745.3496943,6.901293843,1570.59,2239,4.566,0.7202,75.963,0.2404
1221.514896,10.73934861,3218,4405,6.6698,0.6846,77.2384,0.2276
199.6384565,1.844092757,1057.71,1254,4.0427,0.7378,76.2223,0.2378
256.3117131,2.196595047,652.76,2184,0.6717,0.7157,73.1377,0.2686
159.9153871,1.403155248,405.45,5019,0.0875,0.5737,58.8707,0.4113
1077.376127,8.940807519,2027.65,3303,5.2149,0.6996,74.9889,0.2501
351.183397,3.063843284,1174.85,2731,1.2719,0.7288,75.6484,0.2435
943.523064,8.054654787,1028.22,4041,1.3589,0.6688,69.7101,0.3029
454.1255237,4.086520504,1577.33,2525,3.359,0.7372,77.3672,0.2263
425.7475149,3.741762201,1138.65,2425,0.8373,0.7574,78.1013,0.219
995.0495172,8.164550266,1272.27,6596,0.8761,0.6466,68.3136,0.3169
849.1036196,7.91385894,1744.24,3133,4.2808,0.7095,75.5299,0.2447
537.6509883,4.635249817,759.23,2106,2.8629,0.7073,72.6182,0.2738
1138.917151,9.415083537,1616.92,4799,0.8591,0.6767,71.9507,0.2805
2791.517423,23.7439643,5184.38,4730,6.7104,0.6686,81.1057,0.1889
254.3166989,2.345574237,830.96,930,2.3998,0.7836,79.9541,0.2005
1198.835926,10.87432714,3188.91,6322,4.1895,0.6574,75.4513,0.2455
566.0742465,4.982189017,2397.17,6398,0.9371,0.6593,72.9943,0.2701
312.2360571,2.951960622,279.27,2197,0.1887,0.639,64.8138,0.3519
233.4051746,2.045969679,1382.91,5050,1.156,0.7093,74.4488,0.2555
1211.690089,10.002969,1638.76,5127,1.0768,0.6637,70.8413,0.2916
247.6679621,2.21477546,1167.52,2519,2.1351,0.7269,75.4991,0.245
852.251637,7.178219027,1019.83,2016,2.2934,0.7054,73.0518,0.2695
949.1227861,8.04188363,1082.71,3733,1.1616,0.6668,69.741,0.3026
382.2181682,3.343441089,587.16,2675,1.187,0.7383,75.158,0.2484
2242.411625,20.65691074,4683.56,3791,10.6126,0.6746,81.062,0.1894
224.2220835,2.064560151,1046.69,1594,1.7522,0.7541,77.6808,0.2232
221.024142,1.962693656,1167.69,4428,2.132,0.6906,72.2204,0.2778
95.03117908,0.835199411,383.69,1925,0.7777,0.6858,69.6225,0.3038
1060.085537,9.316761352,3052.04,6524,8.1932,0.6485,74.1171,0.2588
546.9786736,4.76108061,896.08,1231,1.4783,0.8045,81.9513,0.1805
1239.282734,10.52982669,1680.22,4396,4.8374,0.6931,73.666,0.2633
535.6923405,4.950115891,1484.25,2580,3.9957,0.7552,78.8182,0.2118
1305.082616,11.51314478,1479.04,3766,0.5378,0.7111,74.7633,0.2524
567.7497558,4.996935676,2499,6436,1.4843,0.6491,72.5004,0.275
750.9592254,6.363553836,1105.43,2049,4.9741,0.7522,77.4727,0.2253
272.8876964,2.298659593,525.48,1143,1.2882,0.7359,74.7317,0.2527
192.5642006,1.730603107,664.09,3385,0.4301,0.6686,68.807,0.3119
1397.847139,12.28963132,3547.81,5427,5.0683,0.657,76.2223,0.2378
456.011818,4.03413985,1541.17,2244,0.8755,0.758,78.9886,0.2101
360.3382545,3.432342637,1211.14,2428,1.6145,0.7607,78.8267,0.2117
662.2500759,5.753800473,694.99,3053,0.2193,0.6934,71.1757,0.2882
276.1291897,2.52350724,1110.96,1776,3.6893,0.7746,79.7301,0.2027
223.9317412,2.02142793,779.81,1599,2.4637,0.7519,76.9207,0.2308
482.7183536,4.49076532,1086.18,1879,2.5998,0.7722,79.5305,0.2047
269.9773989,2.428650155,1247.49,3615,3.0977,0.7434,77.1487,0.2285
2069.024687,18.17365803,5926.08,3765,15.1572,0.6448,82.669,0.1815
746.6966893,6.23532889,640.56,2748,0.3196,0.6756,69.2598,0.3074
552.7388,4.551285523,979.12,7658,0.3336,0.6272,65.7071,0.3429
585.0355975,4.873079395,1926.1,3742,1.5431,0.7182,76.2891,0.2371
1459.956109,12.83476494,3781.86,5057,5.3396,0.6601,77.1177,0.2288
683.6913474,6.015930009,2589.13,6457,2.7476,0.6468,72.5978,0.274
987.4803003,8.189533218,1295.15,4670,1.0388,0.6656,70.1227,0.2988
370.7376276,3.12736526,886.48,2258,2.0988,0.6641,68.914,0.3109
94.16195361,0.839761459,199.58,1063,0.1876,0.6786,68.4076,0.3159
743.6804226,6.341028935,698.2,1409,2.2481,0.7577,77.211,0.2279
700.6651316,5.921089522,792.76,2565,2.251,0.6398,66.3911,0.3361
462.8251848,4.059944855,975.82,3464,1.4584,0.6951,72.1213,0.2788
304.583544,2.979163501,569.94,1703,0.619,0.7152,73.0931,0.2691
124.1049669,1.117774438,627.04,1250,1.7582,0.7522,76.6154,0.2338
733.767297,6.20252885,773.09,2508,0.5254,0.685,70.5591,0.2944
916.7166845,7.648314233,1622.23,9219,0.5406,0.6397,68.8503,0.3115
65.8843012,0.602407902,201.228,830,0.081,0.7018,70.7262,0.2927
1000.437922,8.33028863,1386.6,3705,5.2186,0.7188,75.1055,0.2489
563.8160854,4.732048753,958.16,2056,3.7297,0.7242,74.5948,0.2541
175.9424185,1.526943714,194.75,1339,0.1039,0.6662,67.1658,0.3283
261.3346181,2.298056261,913.07,2146,0.7358,0.7651,78.3665,0.2163
238.2781967,2.186553235,707.84,823,3.3414,0.7743,78.8549,0.2115
415.5395167,3.46507518,952.56,3056,0.8318,0.7142,73.6611,0.2634
351.725557,3.106951494,829.58,4280,0.9712,0.6557,68.039,0.3196
266.6257843,2.326958181,1419.37,1607,1.3066,0.7791,80.5725,0.1943
190.6341889,1.716976546,1092.48,2684,2.2792,0.7494,77.397,0.226
192.4902592,1.827763293,442.7,1752,0.1964,0.7131,72.494,0.2751
541.1003692,5.179088927,1104.42,3699,1.4949,0.7111,74.1385,0.2586
146.1931408,1.292575619,698.2,1409,2.2481,0.7577,77.211,0.2279
961.051441,8.157199409,1077.42,2456,4.8165,0.71,73.6141,0.2639
337.8231128,3.026230712,403.15,2831,0.4183,0.6363,64.9137,0.3509
403.731481,3.686661884,265.49,2786,0.0394,0.598,60.7443,0.3926
157.4024242,1.36648199,773.85,1678,0.7068,0.7569,77.3015,0.227
483.4974673,4.386826283,1669.21,3084,1.621,0.7491,78.6547,0.2135
400.7090681,3.577404086,1363.01,4617,2.5773,0.7005,73.6834,0.2632
205.7527086,1.815502869,700.69,3923,0.9131,0.6512,67.2361,0.3276
262.8876668,2.197805542,714.47,2144,1.3486,0.7195,73.5914,0.2641
1227.188183,10.1631309,3318.04,5014,2.3823,0.7016,78.2052,0.2179
315.9401845,2.85080685,1490.76,3768,4.5038,0.7196,75.6963,0.243
1668.40986,15.71166892,2951.7,4254,0.6176,0.6808,76.7098,0.2329
242.3620162,2.132027015,366.7,4348,0.3551,0.5725,58.6044,0.414
943.8396525,8.857751756,1688.96,3288,2.3968,0.6893,73.7075,0.2629
126.3509773,1.155280177,240.89,824,0.0629,0.6937,70.0169,0.2998
408.1377429,3.666725906,1468.66,3154,3.0767,0.7122,74.9694,0.2503
839.6136384,6.999460192,683.18,2977,0.3561,0.6657,68.4314,0.3157
746.2860531,6.317524567,754.11,3051,0.52,0.7054,72.412,0.2759
468.2249543,4.155618791,537.27,1152,1.6257,0.7663,77.7475,0.2225
986.9649359,8.163759383,1179.45,4671,1.0391,0.6593,69.2262,0.3077
693.416561,5.925630995,947.96,2206,1.4919,0.7312,75.235,0.2477
918.0687254,7.627944478,844.19,3195,0.9283,0.6981,71.9041,0.281
898.1224238,7.469576792,903.68,2948,0.5665,0.6937,71.6422,0.2836
280.4538193,2.474644037,1064.27,2296,3.3969,0.7298,75.5166,0.2448
358.6793127,3.125187893,1094.13,1863,1.84,0.7488,77.2579,0.2274
1163.757566,9.696780475,1274.53,4336,0.5764,0.6865,71.9569,0.2804
189.5753712,1.749331025,623.59,839,1.0695,0.7594,77.2996,0.227
772.8414798,6.388416152,1858.6,7591,0.9505,0.6498,70.302,0.297
335.3586306,2.838906581,441.19,2264,0.2797,0.6674,67.9766,0.3202
161.6152111,1.512826157,192.2,864,0.1927,0.7402,74.4851,0.2551
486.7887805,4.286538918,1693.04,6852,0.5884,0.6402,69.2899,0.3071
484.404231,4.510507132,1170.36,2151,1.2666,0.7492,77.6273,0.2237
169.5964247,1.550275763,967.98,1337,3.2178,0.7585,77.8922,0.2211
133.072353,1.169174748,225.87,2952,0.0748,0.5652,57.3686,0.4263
325.5806537,2.876188574,793.99,4176,1.7415,0.6628,68.5997,0.314
486.9019122,4.094694399,478.08,1695,0.3644,0.7015,71.3274,0.2867
547.1172873,4.817080276,2099.83,7494,1.5618,0.6362,70.2347,0.2977
1322.757613,11.62613397,4062.71,4514,6.9837,0.6702,78.5971,0.214
597.5284716,5.254871987,1632.15,4525,1.7872,0.6823,72.7264,0.2727
554.8096333,4.649958546,465.68,1584,0.5267,0.6783,69.0564,0.3094
162.57098,1.460650457,1189.34,2388,2.9467,0.7657,78.9858,0.2101
230.8424288,2.038133759,723.72,1796,3.5892,0.7316,74.8656,0.2513
786.2095622,7.151131553,246.77,3064,0.1212,0.5401,55.0195,0.4498
577.7759037,4.888493973,545.54,2531,0.6451,0.6619,67.7522,0.3225
439.4539187,4.303361968,902.22,1851,1.1376,0.7304,75.4091,0.2459
762.8663593,6.57154261,806.13,1960,1.8892,0.7298,74.803,0.252
254.0003026,2.146987925,700.14,1650,1.7936,0.7087,72.5824,0.2742
953.0077344,8.246964206,1260.05,2906,1.005,0.714,74.4142,0.2559
611.8528678,5.46670363,1063.62,2984,0.6627,0.7233,74.9438,0.2506
409.3990836,3.605064815,1535.15,6443,0.5904,0.6451,69.2345,0.3077
508.9307625,4.344229108,775.99,2018,2.663,0.739,75.5891,0.2441
318.0637916,2.625343283,88.54,629,0.263,0.6856,68.7882,0.3121
322.2674538,2.751896105,710.44,1347,0.6774,0.7508,76.5757,0.2342
1126.012517,9.903253239,2484.43,6723,3.895,0.646,72.2057,0.2779
1502.433325,13.20630332,4011.79,5143,7.2529,0.6538,77.3928,0.2261
209.5058119,1.846192713,296.05,2778,0.7978,0.6252,63.4808,0.3652
179.0927917,1.50432343,1031.73,1217,2.5555,0.7942,81.1534,0.1885
292.6788087,2.847237269,965.17,2601,2.319,0.7252,75.0987,0.249
274.098498,2.481953062,522.26,3641,0.5802,0.6508,66.6885,0.3331
373.9866728,3.175982136,856.27,1922,2.6251,0.7303,74.9666,0.2503
443.3545053,3.75887156,629.66,2220,0.4437,0.697,71.3179,0.2868
453.2190327,3.991076492,1573.39,6639,0.5916,0.6395,68.8544,0.3115
441.6324556,3.650448248,558.42,2909,0.6149,0.6731,68.8124,0.3119
208.5611422,1.871645681,670.85,1562,2.529,0.7567,77.127,0.2287
931.2608728,8.191592267,2326.56,6456,1.9227,0.6437,71.5452,0.2845
323.7678628,2.734730837,650.74,1366,0.6437,0.7156,73.1172,0.2688
423.0573201,3.857892738,207.8,2240,0.1965,0.5906,59.8168,0.4018
260.248756,2.321402777,987.12,2208,1.082,0.7411,76.3607,0.2364
401.3241479,3.608238024,668.23,1609,1.1752,0.759,77.3293,0.2267
201.7721392,1.698673258,84.94,554,0.0238,0.6818,68.4104,0.3159
266.9333497,2.377129721,805.23,2605,0.4868,0.6978,71.9164,0.2808
139.3779333,1.22306268,709.94,5562,0.2656,0.6374,65.9644,0.3404
329.2297079,2.790098427,841.91,2486,0.6627,0.7041,72.5127,0.2749
130.3854937,1.156210968,782.13,1872,1.8655,0.7385,75.6502,0.2435
133.7079471,1.17180173,439.18,4892,0.2998,0.5907,60.6262,0.3937
886.0376598,7.783227588,3856.39,5272,7.6276,0.714,80.951,0.1905
119.647989,0.998233497,406.92,1358,0.2439,0.742,75.0654,0.2493
1607.332667,14.119305,5657.7,3508,6.1855,0.6771,83.5228,0.1648
109.7921068,0.999181806,671.1,1943,2.3813,0.74,75.5776,0.2442
1875.131487,17.31046878,3846.41,3198,6.7294,0.6871,79.474,0.2053
256.0153366,2.244718408,506.07,4667,0.1597,0.617,63.3718,0.3663
114.1902293,0.968316871,522.87,1820,0.5478,0.6877,70.142,0.2986
159.0419554,1.355977921,430.03,1890,0.3597,0.7059,71.6395,0.2836
246.5479418,2.093376757,451.51,1585,0.501,0.6932,70.4863,0.2951
167.7468019,1.420384,420.98,1814,1.7428,0.6759,68.739,0.3126
2305.015704,19.6021159,4132.39,4245,11.4542,0.6905,79.6792,0.2032
125.8049588,1.107008003,76.45,1373,0.0243,0.5146,51.783,0.4822
120.2187828,1.052783492,185.22,2170,0.0785,0.5858,59.2423,0.4076
281.3117206,2.434624851,769.66,2381,0.9673,0.7631,77.85,0.2215
439.3110993,3.756635236,303.66,1669,0.2119,0.6598,66.8383,0.3316
236.428646,2.108565216,929.24,2123,1.0869,0.7415,76.2635,0.2374
176.4220504,1.547967734,591.13,5436,0.1894,0.6211,64.0467,0.3595
189.0100196,1.675480344,429.16,2498,0.6269,0.6788,69.1022,0.309
662.9543036,5.583306739,160.96,853,0.0394,0.6889,69.303,0.307
485.421804,4.014643461,420.28,8351,0.0544,0.4875,50.5254,0.4947
490.4118112,4.306093773,2710.34,6925,3.0495,0.6839,75.8065,0.2419
79.72122534,0.677487565,187.73,1009,0.4736,0.6567,66.2123,0.3379
118.9573398,1.046903771,311.18,3518,0.0844,0.5781,58.95,0.4105
441.020388,3.873508313,2388.05,7016,1.8281,0.681,74.6949,0.2531
178.5094312,1.593000965,668.74,2206,0.4882,0.7234,73.9728,0.2603
60.86104148,0.539747837,719.46,2787,0.7747,0.6863,70.6037,0.294
320.4564716,2.813191658,1533.94,7290,1.3901,0.6613,70.6233,0.2938
152.2672992,1.333286743,118.46,2193,0.0097,0.4963,50.1448,0.4986
147.748527,1.297040193,672.17,4981,1.3017,0.6592,67.9095,0.3209
861.1262749,7.264434788,1632.1,2886,1.1273,0.7188,75.6443,0.2436
1024.669863,8.671542122,1598.7,2454,3.108,0.7222,75.9829,0.2402
351.3442354,2.978322339,436.03,1445,0.1992,0.706,71.6862,0.2831
162.4105108,1.483124475,948.81,3450,1.2297,0.7137,73.764,0.2624
93.33538273,0.818055992,548.4,925,0.7301,0.8053,81.4378,0.1856
258.2926932,2.305592285,769.56,1648,1.1012,0.7786,79.328,0.2067
120.197231,1.059270748,481.72,4902,0.1469,0.5797,59.7206,0.4028
